;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2017 12:49:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x17150000  	5909
0x0008	0x17810000  	6017
0x000C	0x17810000  	6017
0x0010	0x17810000  	6017
0x0014	0x17810000  	6017
0x0018	0x17810000  	6017
0x001C	0x17810000  	6017
0x0020	0x17810000  	6017
0x0024	0x17810000  	6017
0x0028	0x17810000  	6017
0x002C	0x17810000  	6017
0x0030	0x17810000  	6017
0x0034	0x17810000  	6017
0x0038	0x17810000  	6017
0x003C	0x17810000  	6017
0x0040	0x17810000  	6017
0x0044	0x17810000  	6017
0x0048	0x17810000  	6017
0x004C	0x17810000  	6017
0x0050	0x17810000  	6017
0x0054	0x17810000  	6017
0x0058	0x17810000  	6017
0x005C	0x17810000  	6017
0x0060	0x17810000  	6017
0x0064	0x17810000  	6017
0x0068	0x17810000  	6017
0x006C	0x17810000  	6017
0x0070	0x17810000  	6017
0x0074	0x17810000  	6017
0x0078	0x17810000  	6017
0x007C	0x17810000  	6017
0x0080	0x17810000  	6017
0x0084	0x17810000  	6017
0x0088	0x17810000  	6017
0x008C	0x17810000  	6017
0x0090	0x17810000  	6017
0x0094	0x17810000  	6017
0x0098	0x17810000  	6017
0x009C	0x17810000  	6017
0x00A0	0x17810000  	6017
0x00A4	0x17810000  	6017
0x00A8	0x17810000  	6017
0x00AC	0x17810000  	6017
0x00B0	0x13890000  	5001
0x00B4	0x12990000  	4761
0x00B8	0x17810000  	6017
0x00BC	0x17810000  	6017
0x00C0	0x17810000  	6017
0x00C4	0x17810000  	6017
0x00C8	0x17810000  	6017
0x00CC	0x17810000  	6017
0x00D0	0x17810000  	6017
0x00D4	0x17810000  	6017
0x00D8	0x12C50000  	4805
0x00DC	0x17810000  	6017
0x00E0	0x17810000  	6017
0x00E4	0x17810000  	6017
0x00E8	0x17810000  	6017
0x00EC	0x17810000  	6017
0x00F0	0x17810000  	6017
0x00F4	0x17810000  	6017
0x00F8	0x17810000  	6017
0x00FC	0x17810000  	6017
0x0100	0x17810000  	6017
0x0104	0x17810000  	6017
0x0108	0x17810000  	6017
0x010C	0x17810000  	6017
0x0110	0x17810000  	6017
0x0114	0x17810000  	6017
0x0118	0x17810000  	6017
0x011C	0x17810000  	6017
0x0120	0x17810000  	6017
0x0124	0x17810000  	6017
0x0128	0x17810000  	6017
0x012C	0x17810000  	6017
0x0130	0x17810000  	6017
0x0134	0x17810000  	6017
0x0138	0x17810000  	6017
0x013C	0x17810000  	6017
0x0140	0x17810000  	6017
0x0144	0x17810000  	6017
0x0148	0x17810000  	6017
0x014C	0x17810000  	6017
0x0150	0x17810000  	6017
0x0154	0x17810000  	6017
0x0158	0x17810000  	6017
0x015C	0x17810000  	6017
0x0160	0x17810000  	6017
0x0164	0x17810000  	6017
0x0168	0x17810000  	6017
0x016C	0x17810000  	6017
0x0170	0x17810000  	6017
0x0174	0x17810000  	6017
0x0178	0x17810000  	6017
0x017C	0x17810000  	6017
0x0180	0x17810000  	6017
0x0184	0x17810000  	6017
; end of ____SysVT
_main:
;main.c, 20 :: 		void main() {
0x1714	0xB081    SUB	SP, SP, #4
0x1716	0xF7FFFE4D  BL	5044
0x171A	0xF7FFFDA7  BL	4716
0x171E	0xF000F89F  BL	6240
0x1722	0xF000F831  BL	6024
0x1726	0xF000F84D  BL	6084
;main.c, 21 :: 		initProg();
0x172A	0xF7FFFD0D  BL	_initProg+0
;main.c, 22 :: 		USART2_Init();
0x172E	0xF7FFFD1F  BL	_USART2_Init+0
;main.c, 23 :: 		while(1)
L_main0:
;main.c, 25 :: 		temp=calcTemp();
0x1732	0xF7FFFB97  BL	_calcTemp+0
0x1736	0x480F    LDR	R0, [PC, #60]
0x1738	0x9000    STR	R0, [SP, #0]
0x173A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 26 :: 		hum=calcHumTemp(1);
0x173E	0x2001    MOVS	R0, #1
0x1740	0xF7FFFC3C  BL	_calcHumTemp+0
0x1744	0x480C    LDR	R0, [PC, #48]
0x1746	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 27 :: 		showTempLCD(temp, hum);
0x174A	0xEEF00A40  VMOV.F32	S1, S0
0x174E	0x9800    LDR	R0, [SP, #0]
0x1750	0xED100A00  VLDR.32	S0, [R0, #0]
0x1754	0xF7FFFBF4  BL	_showTempLCD+0
;main.c, 30 :: 		LD2=1;
0x1758	0x2101    MOVS	R1, #1
0x175A	0xB249    SXTB	R1, R1
0x175C	0x4807    LDR	R0, [PC, #28]
0x175E	0x6001    STR	R1, [R0, #0]
;main.c, 31 :: 		my_Delay_ms(3000);
0x1760	0xF64030B8  MOVW	R0, #3000
0x1764	0xF7FFFB36  BL	_my_Delay_ms+0
;main.c, 32 :: 		LD2=0;
0x1768	0x2100    MOVS	R1, #0
0x176A	0xB249    SXTB	R1, R1
0x176C	0x4803    LDR	R0, [PC, #12]
0x176E	0x6001    STR	R1, [R0, #0]
;main.c, 33 :: 		}
0x1770	0xE7DF    B	L_main0
;main.c, 35 :: 		}
L_end_main:
L__main_end_loop:
0x1772	0xE7FE    B	L__main_end_loop
0x1774	0x001C2000  	_temp+0
0x1778	0x00202000  	_hum+0
0x177C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0E28	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0E2A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0E2E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E32	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0E36	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0E38	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0E3C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0E3E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E40	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E42	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E46	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E4A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E4C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E50	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E52	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0E54	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0E58	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0E5C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
