;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x235D0000  	9053
0x0008	0x22FD0000  	8957
0x000C	0x22FD0000  	8957
0x0010	0x22FD0000  	8957
0x0014	0x22FD0000  	8957
0x0018	0x22FD0000  	8957
0x001C	0x22FD0000  	8957
0x0020	0x22FD0000  	8957
0x0024	0x22FD0000  	8957
0x0028	0x22FD0000  	8957
0x002C	0x22FD0000  	8957
0x0030	0x22FD0000  	8957
0x0034	0x22FD0000  	8957
0x0038	0x22FD0000  	8957
0x003C	0x22FD0000  	8957
0x0040	0x22FD0000  	8957
0x0044	0x22FD0000  	8957
0x0048	0x22FD0000  	8957
0x004C	0x271D0000  	10013
0x0050	0x22FD0000  	8957
0x0054	0x22FD0000  	8957
0x0058	0x22FD0000  	8957
0x005C	0x22FD0000  	8957
0x0060	0x22FD0000  	8957
0x0064	0x22FD0000  	8957
0x0068	0x22FD0000  	8957
0x006C	0x22FD0000  	8957
0x0070	0x22FD0000  	8957
0x0074	0x22FD0000  	8957
0x0078	0x22FD0000  	8957
0x007C	0x22FD0000  	8957
0x0080	0x22FD0000  	8957
0x0084	0x22FD0000  	8957
0x0088	0x22FD0000  	8957
0x008C	0x22FD0000  	8957
0x0090	0x22FD0000  	8957
0x0094	0x22FD0000  	8957
0x0098	0x22FD0000  	8957
0x009C	0x22FD0000  	8957
0x00A0	0x22FD0000  	8957
0x00A4	0x22FD0000  	8957
0x00A8	0x22FD0000  	8957
0x00AC	0x22FD0000  	8957
0x00B0	0x23310000  	9009
0x00B4	0x26F10000  	9969
0x00B8	0x22FD0000  	8957
0x00BC	0x22FD0000  	8957
0x00C0	0x22FD0000  	8957
0x00C4	0x22FD0000  	8957
0x00C8	0x22FD0000  	8957
0x00CC	0x22FD0000  	8957
0x00D0	0x22FD0000  	8957
0x00D4	0x22FD0000  	8957
0x00D8	0x22150000  	8725
0x00DC	0x22FD0000  	8957
0x00E0	0x22FD0000  	8957
0x00E4	0x22FD0000  	8957
0x00E8	0x22FD0000  	8957
0x00EC	0x22FD0000  	8957
0x00F0	0x22FD0000  	8957
0x00F4	0x22FD0000  	8957
0x00F8	0x22FD0000  	8957
0x00FC	0x22FD0000  	8957
0x0100	0x22FD0000  	8957
0x0104	0x22FD0000  	8957
0x0108	0x22FD0000  	8957
0x010C	0x22FD0000  	8957
0x0110	0x22FD0000  	8957
0x0114	0x22FD0000  	8957
0x0118	0x22FD0000  	8957
0x011C	0x22FD0000  	8957
0x0120	0x22FD0000  	8957
0x0124	0x22FD0000  	8957
0x0128	0x22FD0000  	8957
0x012C	0x22FD0000  	8957
0x0130	0x22FD0000  	8957
0x0134	0x22FD0000  	8957
0x0138	0x22FD0000  	8957
0x013C	0x22FD0000  	8957
0x0140	0x22FD0000  	8957
0x0144	0x22FD0000  	8957
0x0148	0x22FD0000  	8957
0x014C	0x22FD0000  	8957
0x0150	0x22FD0000  	8957
0x0154	0x22FD0000  	8957
0x0158	0x22FD0000  	8957
0x015C	0x22FD0000  	8957
0x0160	0x22FD0000  	8957
0x0164	0x22FD0000  	8957
0x0168	0x22FD0000  	8957
0x016C	0x22FD0000  	8957
0x0170	0x22FD0000  	8957
0x0174	0x22FD0000  	8957
0x0178	0x22FD0000  	8957
0x017C	0x22FD0000  	8957
0x0180	0x22FD0000  	8957
0x0184	0x22FD0000  	8957
; end of ____SysVT
_main:
;main.c, 54 :: 		void main() {
0x235C	0xF000F818  BL	9104
0x2360	0xF7FFFFD0  BL	8964
0x2364	0xF000FBAE  BL	10948
0x2368	0xF7FFFFB6  BL	8920
0x236C	0xF000FB5C  BL	10792
;main.c, 55 :: 		initProg();
0x2370	0xF7FFFBEE  BL	_initProg+0
;main.c, 56 :: 		LD1=1;
0x2374	0x2101    MOVS	R1, #1
0x2376	0xB249    SXTB	R1, R1
0x2378	0x4803    LDR	R0, [PC, #12]
0x237A	0x6001    STR	R1, [R0, #0]
;main.c, 57 :: 		LD2=1;
0x237C	0x4803    LDR	R0, [PC, #12]
0x237E	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		while(1)
L_main2:
;main.c, 60 :: 		asm {WFI};
0x2380	0xBF30    WFI
;main.c, 61 :: 		}
0x2382	0xE7FD    B	L_main2
;main.c, 62 :: 		}
L_end_main:
L__main_end_loop:
0x2384	0xE7FE    B	L__main_end_loop
0x2386	0xBF00    NOP
0x2388	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x238C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1BA8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1BAA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1BAE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1BB2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1BB6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1BB8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1BBC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1BBE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1BC0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1BC2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1BC6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1BCA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1BCC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1BD0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1BD2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1BD4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1BD8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1BDC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1BDE	0xB001    ADD	SP, SP, #4
0x1BE0	0x4770    BX	LR
; end of ___FillZeros
_initProg:
;main.c, 14 :: 		void initProg()
0x1B50	0xB081    SUB	SP, SP, #4
0x1B52	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 16 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x1B56	0xF2490100  MOVW	R1, #36864
0x1B5A	0x4810    LDR	R0, [PC, #64]
0x1B5C	0xF7FFF96C  BL	_GPIO_Digital_Output+0
;main.c, 17 :: 		InitTimerUs();
0x1B60	0xF7FFFE2C  BL	_InitTimerUs+0
;main.c, 18 :: 		InitTimerMs();
0x1B64	0xF7FFFE78  BL	_InitTimerMs+0
;main.c, 20 :: 		TIM2_CR1.CEN = 1;
0x1B68	0x2101    MOVS	R1, #1
0x1B6A	0xB249    SXTB	R1, R1
0x1B6C	0x480C    LDR	R0, [PC, #48]
0x1B6E	0x6001    STR	R1, [R0, #0]
;main.c, 21 :: 		TIM3_CR1.CEN = 1;
0x1B70	0x480C    LDR	R0, [PC, #48]
0x1B72	0x6001    STR	R1, [R0, #0]
;main.c, 22 :: 		initLCD();
0x1B74	0xF7FFFF36  BL	_initLCD+0
;main.c, 23 :: 		USART2_Init();
0x1B78	0xF7FFFE9A  BL	_USART2_Init+0
;main.c, 24 :: 		BME280_Init();
0x1B7C	0xF7FFFF66  BL	_BME280_Init+0
;main.c, 25 :: 		TIM2_CR1.CEN = 0;
0x1B80	0x2100    MOVS	R1, #0
0x1B82	0xB249    SXTB	R1, R1
0x1B84	0x4806    LDR	R0, [PC, #24]
0x1B86	0x6001    STR	R1, [R0, #0]
;main.c, 26 :: 		TIM3_CR1.CEN = 0;
0x1B88	0x4806    LDR	R0, [PC, #24]
0x1B8A	0x6001    STR	R1, [R0, #0]
;main.c, 27 :: 		RTCInit();
0x1B8C	0xF7FFFD94  BL	_RTCInit+0
;main.c, 28 :: 		initUltrasonic();
0x1B90	0xF7FFFE4E  BL	_initUltrasonic+0
;main.c, 29 :: 		}
L_end_initProg:
0x1B94	0xF8DDE000  LDR	LR, [SP, #0]
0x1B98	0xB001    ADD	SP, SP, #4
0x1B9A	0x4770    BX	LR
0x1B9C	0x10004002  	GPIOE_BASE+0
0x1BA0	0x00004200  	TIM2_CR1+0
0x1BA4	0x80004200  	TIM3_CR1+0
; end of _initProg
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E38	0xB081    SUB	SP, SP, #4
0x0E3A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0E3E	0x4A04    LDR	R2, [PC, #16]
0x0E40	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0E42	0xF7FFFDF5  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0E46	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4A	0xB001    ADD	SP, SP, #4
0x0E4C	0x4770    BX	LR
0x0E4E	0xBF00    NOP
0x0E50	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A30	0xB084    SUB	SP, SP, #16
0x0A32	0xF8CDE000  STR	LR, [SP, #0]
0x0A36	0xB28D    UXTH	R5, R1
0x0A38	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0A3A	0x4B86    LDR	R3, [PC, #536]
0x0A3C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0A40	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0A42	0x4618    MOV	R0, R3
